swallow,"a small amount of liquid food; "a sup of ale"","the act of swallowing; "one swallow of the liquid was enough"; "he took a drink of his beer and smacked his lips"","small long-winged songbird noted for swift graceful flight and the regularity of its migrations","pass through the esophagus as part of eating or drinking; "Swallow the raw fish--it won't kill you!"","engulf and destroy; "The Nazis swallowed the Baltic countries"","enclose or envelop completely, as if by swallowing; "The huge waves swallowed the small boat and it sank shortly thereafter"","utter indistinctly; "She swallowed the last words of her speech"","take back what one has said; "He swallowed his words"","keep from expressing; "I swallowed my anger and kept quiet"","tolerate or accommodate oneself to; "I shall have to accept these unpleasant working conditions"; "I swallowed the insult"; "She has learned to live with her husband's little idiosyncrasies"","believe or accept without questioning or challenge; "Am I supposed to swallow that story?""
swallowed
swallowing
swallows,"a small amount of liquid food; "a sup of ale"","the act of swallowing; "one swallow of the liquid was enough"; "he took a drink of his beer and smacked his lips"","small long-winged songbird noted for swift graceful flight and the regularity of its migrations","pass through the esophagus as part of eating or drinking; "Swallow the raw fish--it won't kill you!"","engulf and destroy; "The Nazis swallowed the Baltic countries"","enclose or envelop completely, as if by swallowing; "The huge waves swallowed the small boat and it sank shortly thereafter"","utter indistinctly; "She swallowed the last words of her speech"","take back what one has said; "He swallowed his words"","keep from expressing; "I swallowed my anger and kept quiet"","tolerate or accommodate oneself to; "I shall have to accept these unpleasant working conditions"; "I swallowed the insult"; "She has learned to live with her husband's little idiosyncrasies"","believe or accept without questioning or challenge; "Am I supposed to swallow that story?""
swam,"travel through water; "We had to swim for 20 minutes to reach the shore"; "a big fish was swimming in the tank"","be afloat either on or below a liquid surface and not sink to the bottom","be dizzy or giddy; "my brain is swimming after the bottle of champagne"","be covered with or submerged in a liquid; "the meat was swimming in a fatty gravy"","move as if gliding through water; "this snake swims through the soil where it lives""
swami,"a Hindu religious teacher; used as a title of respect"
swamies,"a Hindu religious teacher; used as a title of respect"
swamis,"a Hindu religious teacher; used as a title of respect"
swamp,"low land that is seasonally flooded; has more woody plants than a marsh and better drainage than a bog","a situation fraught with difficulties and imponderables; "he was trapped in a medical swamp"","drench or submerge or be drenched or submerged; "The tsunami swamped every boat in the harbor"","fill quickly beyond capacity; as with a liquid; "the basement was inundated after the storm"; "The images flooded his mind""
swamped
swamper
swampers
swampier
swampiest
swamping
swampish
swamps,"low land that is seasonally flooded; has more woody plants than a marsh and better drainage than a bog","a situation fraught with difficulties and imponderables; "he was trapped in a medical swamp"","drench or submerge or be drenched or submerged; "The tsunami swamped every boat in the harbor"","fill quickly beyond capacity; as with a liquid; "the basement was inundated after the storm"; "The images flooded his mind""
swampy,"(of soil) soft and watery; "the ground was boggy under foot"; "a marshy coastline"; "miry roads"; "wet mucky lowland"; "muddy barnyard"; "quaggy terrain"; "the sloughy edge of the pond"; "swampy bayous""
swamy
swan,"stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult","to declare or affirm solemnly and formally as true; "Before God I swear I am innocent"","move about aimlessly or without any destination, often in search of food or employment; "The gypsies roamed the woods"; "roving vagabonds"; "the wandering Jew"; "The cattle roam across the prairie"; "the laborers drift from one town to the next"; "They rolled from town to town"","sweep majestically; "Airplanes were swanning over the mountains""
swang
swanherd
swanherds
swank,"elegance by virtue of being fashionable","display proudly; act ostentatiously or pretentiously; "he showed off his new sports car"","imposingly fashionable and elegant; "a swank apartment""
swanked
swanker
swankest
swankier,"imposingly fashionable and elegant; "a swank apartment""
swankiest,"imposingly fashionable and elegant; "a swank apartment""
swankily
swanking
swanks,"elegance by virtue of being fashionable","display proudly; act ostentatiously or pretentiously; "he showed off his new sports car"","imposingly fashionable and elegant; "a swank apartment""
swanky,"imposingly fashionable and elegant; "a swank apartment""
swanlike
swanned
swanneries
swannery
swanning
swanpan
swanpans
swans,"stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult","to declare or affirm solemnly and formally as true; "Before God I swear I am innocent"","move about aimlessly or without any destination, often in search of food or employment; "The gypsies roamed the woods"; "roving vagabonds"; "the wandering Jew"; "The cattle roam across the prairie"; "the laborers drift from one town to the next"; "They rolled from town to town"","sweep majestically; "Airplanes were swanning over the mountains""
swanskin
swanskins
swap,"an equal exchange; "we had no money so we had to live by barter"","exchange or give (something) in exchange for","move (a piece of a program) into memory, in computer science"
swapped,"exchange or give (something) in exchange for","move (a piece of a program) into memory, in computer science"
swapper
swappers
swapping,"exchange or give (something) in exchange for","move (a piece of a program) into memory, in computer science"
swaps,"an equal exchange; "we had no money so we had to live by barter"","exchange or give (something) in exchange for","move (a piece of a program) into memory, in computer science"
swaraj
swarajes
sward,"surface layer of ground containing a mat of grass and grass roots"
swarded
swarding
swards,"surface layer of ground containing a mat of grass and grass roots"
sware
swarf
swarfs
swarm,"a moving crowd","a group of many things in the air or on the ground; "a swarm of insects obscured the light"; "clouds of blossoms"; "it discharged a cloud of spores"","be teeming, be abuzz; "The garden was swarming with bees"; "The plaza is teeming with undercover policemen"; "her mind pullulated with worries"","move in large numbers; "people were pouring out of the theater"; "beggars pullulated in the plaza""
swarmed
swarmer
swarmers
swarming
swarms,"a moving crowd","a group of many things in the air or on the ground; "a swarm of insects obscured the light"; "clouds of blossoms"; "it discharged a cloud of spores"","be teeming, be abuzz; "The garden was swarming with bees"; "The plaza is teeming with undercover policemen"; "her mind pullulated with worries"","move in large numbers; "people were pouring out of the theater"; "beggars pullulated in the plaza""
swart,"naturally having skin of a dark color; "a dark-skinned beauty"; "gold earrings gleamed against her dusky cheeks"; "a smile on his swarthy face"; "`swart' is archaic""
swarth
swarthier,"naturally having skin of a dark color; "a dark-skinned beauty"; "gold earrings gleamed against her dusky cheeks"; "a smile on his swarthy face"; "`swart' is archaic""
swarthiest,"naturally having skin of a dark color; "a dark-skinned beauty"; "gold earrings gleamed against her dusky cheeks"; "a smile on his swarthy face"; "`swart' is archaic""
swarths
swarthy,"naturally having skin of a dark color; "a dark-skinned beauty"; "gold earrings gleamed against her dusky cheeks"; "a smile on his swarthy face"; "`swart' is archaic""
swarty
swash,"the movement or sound of water; "the swash of waves on the beach"","make violent, noisy movements","dash a liquid upon or against; "The mother splashed the baby's face with water"","show off","act in an arrogant, overly self-assured, or conceited manner"
swashbuckler,"a reckless impetuous irresponsible person"
swashbucklers,"a reckless impetuous irresponsible person"
swashbuckling,"flamboyantly reckless and boastful behavior","flamboyantly adventurous"
swashbucklings,"flamboyantly reckless and boastful behavior","flamboyantly adventurous"
swashed
swasher
swashers
swashes
swashing
swastica
swasticas
swastika,"the official emblem of the Nazi Party and the Third Reich; a cross with the arms bent at right angles in a clockwise direction"
swastikas,"the official emblem of the Nazi Party and the Third Reich; a cross with the arms bent at right angles in a clockwise direction"
swat,"a sharp blow","hit swiftly with a violent blow; "Swat flies""
swatch,"a sample piece of cloth"
swatches
swath,"the space created by the swing of a scythe or the cut of a mowing machine","a path or strip (as cut by one course of mowing)"
swathe,"an enveloping bandage","wrap in swaddling clothes; "swaddled the infant""
swathed
swather
swathers
swathes,"an enveloping bandage","wrap in swaddling clothes; "swaddled the infant""
swathing,"cloth coverings wrapped around something (as a wound or a baby)"
swaths,"the space created by the swing of a scythe or the cut of a mowing machine","a path or strip (as cut by one course of mowing)"
swats,"a sharp blow","hit swiftly with a violent blow; "Swat flies""
swatted,"hit swiftly with a violent blow; "Swat flies""
swatter,"an implement with a flat part (of mesh or plastic) and a long handle; used to kill insects","splash and flutter about in or as if in water; "She swattered about in the pool""
swatters,"an implement with a flat part (of mesh or plastic) and a long handle; used to kill insects","splash and flutter about in or as if in water; "She swattered about in the pool""
swatting,"hit swiftly with a violent blow; "Swat flies""
sway,"controlling influence","pitching dangerously to one side","move back and forth or sideways; "the ship was rocking"; "the tall building swayed"; "She rocked back and forth on her feet"","move or walk in a swinging or swaying manner; "He swung back"","win approval or support for; "Carry all before one"; "His speech did not sway the voters"","cause to move back and forth; "rock the cradle"; "rock the baby"; "the wind swayed the trees gently""
swayable
swayback,"having abnormal sagging of the spine (especially in horses)"
swaybacks,"having abnormal sagging of the spine (especially in horses)"
swayed
swayer,"a person who rules or commands; "swayer of the universe""
swayers,"a person who rules or commands; "swayer of the universe""
swayful
swaying
sways,"controlling influence","pitching dangerously to one side","move back and forth or sideways; "the ship was rocking"; "the tall building swayed"; "She rocked back and forth on her feet"","move or walk in a swinging or swaying manner; "He swung back"","win approval or support for; "Carry all before one"; "His speech did not sway the voters"","cause to move back and forth; "rock the cradle"; "rock the baby"; "the wind swayed the trees gently""
swear,"utter obscenities or profanities; "The drunken men were cursing loudly in the street"","to declare or affirm solemnly and formally as true; "Before God I swear I am innocent"","promise solemnly; take an oath","make a deposition; declare under oath","have confidence or faith in; "We can trust in God"; "Rely on your friends"; "bank on your good education"; "I swear by my grandmother's recipes""
swearer,"someone who uses profanity","someone who takes a solemn oath"
swearers,"someone who uses profanity","someone who takes a solemn oath"
swearing,"profane or obscene expression usually of surprise or anger; "expletives were deleted"","a commitment to tell the truth (especially in a court of law); to lie under oath is to become subject to prosecution for perjury"
swears,"utter obscenities or profanities; "The drunken men were cursing loudly in the street"","to declare or affirm solemnly and formally as true; "Before God I swear I am innocent"","promise solemnly; take an oath","make a deposition; declare under oath","have confidence or faith in; "We can trust in God"; "Rely on your friends"; "bank on your good education"; "I swear by my grandmother's recipes""
sweat,"salty fluid secreted by sweat glands; "sweat poured off his brow"","agitation resulting from active worry; "don't get in a stew"; "he's in a sweat about exams"","condensation of moisture on a cold surface; "the cold glasses were streaked with sweat"","use of physical or mental energy; hard work; "he got an A for effort"; "they managed only with great exertion"","excrete perspiration through the pores in the skin; "Exercise makes one sweat""
sweatbox,"small or narrow cell","a device that causes tobacco leaves or fruit or hides to sweat"
sweatboxes
sweated
sweater,"a crocheted or knitted garment covering the upper part of the body","a person who perspires"
sweaters,"a crocheted or knitted garment covering the upper part of the body","a person who perspires"
sweatier
sweatiest
sweatily
sweating,"the process of the sweat glands of the skin secreting a salty fluid; "perspiration is a homeostatic process""
sweats,"garment consisting of sweat pants and a sweatshirt","excrete perspiration through the pores in the skin; "Exercise makes one sweat""
sweaty
swede,"a native or inhabitant of Sweden","a cruciferous plant with a thick bulbous edible yellow root","the large yellow root of a rutabaga plant used as food"
swedes,"a native or inhabitant of Sweden","a cruciferous plant with a thick bulbous edible yellow root","the large yellow root of a rutabaga plant used as food"
sweenies
sweeny
sweep,"a wide scope; "the sweep of the plains"","someone who cleans soot from chimneys","winning all or all but one of the tricks in bridge","a long oar used in an open boat","(American football) an attempt to advance the ball by running around the end of the line","a movement in an arc; "a sweep of his arm"","sweep across or over; "Her long skirt brushed the floor"; "A gasp swept cross the audience"","move with sweeping, effortless, gliding motions; "The diva swept into the room"; "Shreds of paper sailed through the air"; "The searchlights swept across the sky"","sweep with a broom or as if with a broom; "Sweep the crumbs off the table"; "Sweep under the bed"","force into some kind of situation, condition, or course of action; "They were swept up by the events"; "don't drag me into this business"","to cover or extend over an area or time period; "Rivers traverse the valley floor", "The parking lot spans 3 acres"; "The novel spans three centuries"","clean by sweeping; "Please sweep the floor"","win an overwhelming victory in or on; "Her new show dog swept all championships"","cover the entire range of","make a big sweeping gesture or movement"
sweeper,"an employee who sweeps (floors or streets etc.)","a cleaning implement with revolving brushes that pick up dirt as the implement is pushed over a carpet","little-known nocturnal fish of warm shallow seas with an oblong compressed body"
sweepers,"an employee who sweeps (floors or streets etc.)","a cleaning implement with revolving brushes that pick up dirt as the implement is pushed over a carpet","little-known nocturnal fish of warm shallow seas with an oblong compressed body"
sweepier
sweepiest
sweeping,"the act of cleaning with a broom","taking in or moving over (or as if over) a wide area; often used in combination; "a sweeping glance"; "a wide-sweeping view of the river"","ignoring distinctions; "sweeping generalizations"; "wholesale destruction""
sweepings,"the act of cleaning with a broom","taking in or moving over (or as if over) a wide area; often used in combination; "a sweeping glance"; "a wide-sweeping view of the river"","ignoring distinctions; "sweeping generalizations"; "wholesale destruction""
sweeps,"a wide scope; "the sweep of the plains"","someone who cleans soot from chimneys","winning all or all but one of the tricks in bridge","a long oar used in an open boat","(American football) an attempt to advance the ball by running around the end of the line","a movement in an arc; "a sweep of his arm"","sweep across or over; "Her long skirt brushed the floor"; "A gasp swept cross the audience"","move with sweeping, effortless, gliding motions; "The diva swept into the room"; "Shreds of paper sailed through the air"; "The searchlights swept across the sky"","sweep with a broom or as if with a broom; "Sweep the crumbs off the table"; "Sweep under the bed"","force into some kind of situation, condition, or course of action; "They were swept up by the events"; "don't drag me into this business"","to cover or extend over an area or time period; "Rivers traverse the valley floor", "The parking lot spans 3 acres"; "The novel spans three centuries"","clean by sweeping; "Please sweep the floor"","win an overwhelming victory in or on; "Her new show dog swept all championships"","cover the entire range of","make a big sweeping gesture or movement"
sweepstakes,"a lottery in which the prize consists of the money paid by the participants"
sweepy
sweer
sweet,"English phonetician; one of the founders of modern phonetics (1845-1912)","a dish served as the last course of a meal","a food rich in sugar","the taste experience when sugar dissolves in the mouth","the property of tasting as if it contains sugar","having or denoting the characteristic taste of sugar","having a sweet nature befitting an angel or cherub; "an angelic smile"; "a cherubic face"; "looking so seraphic when he slept"; "a sweet disposition"","pleasing to the ear; "the dulcet tones of the cello"","pleasing to the senses; "the sweet song of the lark"; "the sweet face of a child"","pleasing to the mind or feeling; "sweet revenge"","having a natural fragrance; "odoriferous spices"; "the odorous air of the orchard"; "the perfumed air of June"; "scented flowers"","(used of wines) having a high residual sugar content; "sweet dessert wines"","not containing or composed of salt water; "fresh water"","not soured or preserved; "sweet milk"","with sweetening added","in an affectionate or loving manner (`sweet' is sometimes a poetic or informal variant of `sweetly'); "Susan Hayward plays the wife sharply and sweetly"; "how sweet the moonlight sleeps upon this bank"- Shakespeare; "talking sweet to each other""
sweeten,"make sweeter in taste","make sweeter, more pleasant, or more agreeable; "sweeten a deal""
sweetened,"with sweetening added"
sweetener,"something added to foods to make them taste sweeter","anything that serves as an enticement"
sweeteners,"something added to foods to make them taste sweeter","anything that serves as an enticement"
sweetening,"something added to foods to make them taste sweeter","an improvement that makes something more agreeable","the act of adding a sweetener to food"
sweetens,"make sweeter in taste","make sweeter, more pleasant, or more agreeable; "sweeten a deal""
sweeter
sweetest
sweetheart,"a person loved by another person","any well-liked individual; "he's a sweetheart"","a very attractive or seductive looking woman","privileged treatment of a favored person or corporation (sometimes unethically); "another sweetheart deal based on political influence""
sweethearts,"a person loved by another person","any well-liked individual; "he's a sweetheart"","a very attractive or seductive looking woman","privileged treatment of a favored person or corporation (sometimes unethically); "another sweetheart deal based on political influence""
sweetie,"a person loved by another person"
sweeties,"a person loved by another person"
sweeting
sweetings
sweetish,"somewhat sweet"
sweetly,"in an affectionate or loving manner (`sweet' is sometimes a poetic or informal variant of `sweetly'); "Susan Hayward plays the wife sharply and sweetly"; "how sweet the moonlight sleeps upon this bank"- Shakespeare; "talking sweet to each other""
sweetness,"the taste experience when sugar dissolves in the mouth","the property of tasting as if it contains sugar","a pleasingly sweet olfactory property","the quality of giving pleasure; "he was charmed by the sweetness of her manner"; "the pleasantness of a cool breeze on a hot summer day""
sweetnesses
sweets,"English phonetician; one of the founders of modern phonetics (1845-1912)","a dish served as the last course of a meal","a food rich in sugar","the taste experience when sugar dissolves in the mouth","the property of tasting as if it contains sugar","having or denoting the characteristic taste of sugar","having a sweet nature befitting an angel or cherub; "an angelic smile"; "a cherubic face"; "looking so seraphic when he slept"; "a sweet disposition"","pleasing to the ear; "the dulcet tones of the cello"","pleasing to the senses; "the sweet song of the lark"; "the sweet face of a child"","pleasing to the mind or feeling; "sweet revenge"","having a natural fragrance; "odoriferous spices"; "the odorous air of the orchard"; "the perfumed air of June"; "scented flowers"","(used of wines) having a high residual sugar content; "sweet dessert wines"","not containing or composed of salt water; "fresh water"","not soured or preserved; "sweet milk"","with sweetening added","in an affectionate or loving manner (`sweet' is sometimes a poetic or informal variant of `sweetly'); "Susan Hayward plays the wife sharply and sweetly"; "how sweet the moonlight sleeps upon this bank"- Shakespeare; "talking sweet to each other""
sweetsop,"tropical American tree bearing sweet pulpy fruit with thick scaly rind and shiny black seeds","sweet pulpy tropical fruit with thick scaly rind and shiny black seeds"
sweetsops,"tropical American tree bearing sweet pulpy fruit with thick scaly rind and shiny black seeds","sweet pulpy tropical fruit with thick scaly rind and shiny black seeds"
swell,"the undulating movement of the surface of the open sea","a rounded elevation (especially one on an ocean floor)","a crescendo followed by a decrescendo","a man who is much concerned with his dress and appearance","increase in size, magnitude, number, or intensity; "The music swelled to a crescendo"","become filled with pride, arrogance, or anger; "The mother was swelling with importance when she spoke of her son"","expand abnormally; "The bellies of the starving children are swelling"","come up (as of feelings and thoughts, or other ephemeral things); "Strong emotions welled up"; "Smoke swelled from it"","come up, as of a liquid; "Tears well in her eyes"; "the currents well up"","cause to become swollen; "The water swells the wood"","very good; "he did a bully job"; "a neat sports car"; "had a great time at the party"; "you look simply smashing""
swelled,"feeling self-importance; "too big for his britches"; "had a swelled head"; "he was swelled with pride""
sweller
swellest
swelling,"an abnormal protuberance or localized enlargement","something that bulges out or is protuberant or projects from its surroundings; "the gun in his pocket made an obvious bulge"; "the hump of a camel"; "he stood on the rocky prominence"; "the occipital protuberance was well developed"; "the bony excrescence between its horns"","the increase in volume of certain substances when they are heated (often accompanied by release of water)"
swellings,"an abnormal protuberance or localized enlargement","something that bulges out or is protuberant or projects from its surroundings; "the gun in his pocket made an obvious bulge"; "the hump of a camel"; "he stood on the rocky prominence"; "the occipital protuberance was well developed"; "the bony excrescence between its horns"","the increase in volume of certain substances when they are heated (often accompanied by release of water)"
swells,"the undulating movement of the surface of the open sea","a rounded elevation (especially one on an ocean floor)","a crescendo followed by a decrescendo","a man who is much concerned with his dress and appearance","increase in size, magnitude, number, or intensity; "The music swelled to a crescendo"","become filled with pride, arrogance, or anger; "The mother was swelling with importance when she spoke of her son"","expand abnormally; "The bellies of the starving children are swelling"","come up (as of feelings and thoughts, or other ephemeral things); "Strong emotions welled up"; "Smoke swelled from it"","come up, as of a liquid; "Tears well in her eyes"; "the currents well up"","cause to become swollen; "The water swells the wood"","very good; "he did a bully job"; "a neat sports car"; "had a great time at the party"; "you look simply smashing""
swelter,"be uncomfortably hot","suffer from intense heat; "we were sweltering at the beach""
sweltered
sweltering,"excessively hot and humid or marked by sweating and faintness; "a sweltering room"; "sweltering athletes""
swelters,"be uncomfortably hot","suffer from intense heat; "we were sweltering at the beach""
sweltrier
sweltriest
sweltry,"excessively hot and humid or marked by sweating and faintness; "a sweltering room"; "sweltering athletes""
swept,"sweep across or over; "Her long skirt brushed the floor"; "A gasp swept cross the audience"","move with sweeping, effortless, gliding motions; "The diva swept into the room"; "Shreds of paper sailed through the air"; "The searchlights swept across the sky"","sweep with a broom or as if with a broom; "Sweep the crumbs off the table"; "Sweep under the bed"","force into some kind of situation, condition, or course of action; "They were swept up by the events"; "don't drag me into this business"","to cover or extend over an area or time period; "Rivers traverse the valley floor", "The parking lot spans 3 acres"; "The novel spans three centuries"","clean by sweeping; "Please sweep the floor"","win an overwhelming victory in or on; "Her new show dog swept all championships"","cover the entire range of","make a big sweeping gesture or movement","possessing sweep; "the sleek swept wings of the plane""
swerve,"the act of turning aside suddenly","an erratic deflection from an intended course","turn sharply; change direction abruptly; "The car cut to the left at the intersection"; "The motorbike veered to the right""
swerved
swerver
swervers
swerves,"the act of turning aside suddenly","an erratic deflection from an intended course","turn sharply; change direction abruptly; "The car cut to the left at the intersection"; "The motorbike veered to the right""
swerving,"the act of turning aside suddenly"
sweven
swevens
swift,"United States meat-packer who began the use of refrigerated railroad cars (1839-1903)","an English satirist born in Ireland (1667-1745)","a small bird that resembles a swallow and is noted for its rapid flight","common western lizard; seen on logs or rocks","moving very fast; "fleet of foot"; "the fleet scurrying of squirrels"; "a swift current"; "swift flight of an arrow"; "a swift runner""
swifter
swifters
swiftest
swiftly,"in a swift manner; "she moved swiftly""
swiftness,"a rate (usually rapid) at which something happens; "the project advanced with gratifying speed""
swiftnesses
swifts,"United States meat-packer who began the use of refrigerated railroad cars (1839-1903)","an English satirist born in Ireland (1667-1745)","a small bird that resembles a swallow and is noted for its rapid flight","common western lizard; seen on logs or rocks","moving very fast; "fleet of foot"; "the fleet scurrying of squirrels"; "a swift current"; "swift flight of an arrow"; "a swift runner""
swig,"a large and hurried swallow; "he finished it at a single gulp"","strike heavily, especially with the fist or a bat; "He slugged me so hard that I passed out"","to swallow hurriedly or greedily or in one draught; "The men gulped down their beers""
swigged,"strike heavily, especially with the fist or a bat; "He slugged me so hard that I passed out"","to swallow hurriedly or greedily or in one draught; "The men gulped down their beers""
swigger
swiggers
swigging,"strike heavily, especially with the fist or a bat; "He slugged me so hard that I passed out"","to swallow hurriedly or greedily or in one draught; "The men gulped down their beers""
swigs,"a large and hurried swallow; "he finished it at a single gulp"","strike heavily, especially with the fist or a bat; "He slugged me so hard that I passed out"","to swallow hurriedly or greedily or in one draught; "The men gulped down their beers""
swill,"wet feed (especially for pigs) consisting of mostly kitchen waste mixed with water or skimmed or sour milk","feed pigs","drink large quantities of (liquid, especially alcoholic drink)"
swilled
swiller
swillers
swilling,"the drinking of large mouthfuls rapidly"
swills,"wet feed (especially for pigs) consisting of mostly kitchen waste mixed with water or skimmed or sour milk","feed pigs","drink large quantities of (liquid, especially alcoholic drink)"
swim,"the act of swimming; "it was the swimming they enjoyed most": "they took a short swim in the pool"","travel through water; "We had to swim for 20 minutes to reach the shore"; "a big fish was swimming in the tank"","be afloat either on or below a liquid surface and not sink to the bottom","be dizzy or giddy; "my brain is swimming after the bottle of champagne"","be covered with or submerged in a liquid; "the meat was swimming in a fatty gravy"","move as if gliding through water; "this snake swims through the soil where it lives""
swimmer,"a trained athlete who participates in swimming meets; "he was an Olympic swimmer"","a person who travels through the water by swimming; "he is not a good swimmer""
swimmers,"a trained athlete who participates in swimming meets; "he was an Olympic swimmer"","a person who travels through the water by swimming; "he is not a good swimmer""
swimmier
swimmiest
swimmily
swimming,"the act of swimming; "it was the swimming they enjoyed most": "they took a short swim in the pool"","travel through water; "We had to swim for 20 minutes to reach the shore"; "a big fish was swimming in the tank"","be afloat either on or below a liquid surface and not sink to the bottom","be dizzy or giddy; "my brain is swimming after the bottle of champagne"","be covered with or submerged in a liquid; "the meat was swimming in a fatty gravy"","move as if gliding through water; "this snake swims through the soil where it lives"","filled or brimming with tears; "swimming eyes"; "sorrow made the eyes of many grow liquid"","applied to a fish depicted horizontally"
swimmings,"the act of swimming; "it was the swimming they enjoyed most": "they took a short swim in the pool"","travel through water; "We had to swim for 20 minutes to reach the shore"; "a big fish was swimming in the tank"","be afloat either on or below a liquid surface and not sink to the bottom","be dizzy or giddy; "my brain is swimming after the bottle of champagne"","be covered with or submerged in a liquid; "the meat was swimming in a fatty gravy"","move as if gliding through water; "this snake swims through the soil where it lives"","filled or brimming with tears; "swimming eyes"; "sorrow made the eyes of many grow liquid"","applied to a fish depicted horizontally"
swimmy
swims,"the act of swimming; "it was the swimming they enjoyed most": "they took a short swim in the pool"","travel through water; "We had to swim for 20 minutes to reach the shore"; "a big fish was swimming in the tank"","be afloat either on or below a liquid surface and not sink to the bottom","be dizzy or giddy; "my brain is swimming after the bottle of champagne"","be covered with or submerged in a liquid; "the meat was swimming in a fatty gravy"","move as if gliding through water; "this snake swims through the soil where it lives""
swimsuit,"tight fitting garment worn for swimming"
swimsuits,"tight fitting garment worn for swimming"
swindle,"the act of swindling by some fraudulent scheme; "that book is a fraud"","deprive of by deceit; "He swindled me out of my inheritance"; "She defrauded the customers who trusted her"; "the cashier gypped me when he gave me too little change""
swindled
swindler,"a person who swindles you by means of deception or fraud"
swindlers,"a person who swindles you by means of deception or fraud"
swindles,"the act of swindling by some fraudulent scheme; "that book is a fraud"","deprive of by deceit; "He swindled me out of my inheritance"; "She defrauded the customers who trusted her"; "the cashier gypped me when he gave me too little change""
swindling
swine,"stout-bodied short-legged omnivorous animals"
swinepox
swinepoxes
